9.70E-01,9.82E-01,1.78E+00,22.1
-1.20E+00,1.08E+00,6.70E-01,10.4
-1.52E+00,1.53E+00,1.78E+00,9.3
5.20E-02,1.22E+00,1.29E+00,18.5
3.94E-01,-8.42E-01,1.28E+00,12.9
-1.62E+00,1.73E+00,2.05E+00,7.2
-1.05E+00,6.44E-01,-3.25E-01,11.8
-3.13E-01,-2.47E-01,-8.72E-01,13.2
-1.62E+00,-1.43E+00,-1.36E+00,4.8
6.16E-01,-1.40E+00,-4.31E-01,10.6
-9.45E-01,-1.18E+00,-2.92E-01,8.6
7.90E-01,4.97E-02,-1.22E+00,17.4
-1.44E+00,7.99E-01,1.63E+00,9.2
-5.79E-01,-1.06E+00,-1.08E+00,9.7
6.66E-01,6.51E-01,7.11E-01,19
5.65E-01,1.65E+00,1.03E+00,22.4
-9.25E-01,9.00E-01,3.84E+00,12.5
1.57E+00,1.10E+00,1.16E+00,24.4
-9.09E-01,-1.87E-01,-5.64E-01,11.3
3.01E-03,4.29E-02,-5.27E-01,14.6
8.33E-01,3.00E-01,1.05E+00,18
1.06E+00,-1.23E+00,-3.25E-01,12.5
-1.56E+00,-4.97E-01,8.77E-01,5.6
9.49E-01,-4.30E-01,-2.00E-01,15.5
-9.90E-01,-7.20E-01,-5.64E-01,9.7
1.35E+00,-1.33E+00,-5.09E-01,12
-4.84E-02,4.08E-01,-8.26E-01,15
1.09E+00,-4.43E-01,-3.52E-01,15.9
1.19E+00,2.59E-01,-3.52E-01,18.9
-8.93E-01,-4.90E-01,4.72E-01,10.5
1.70E+00,3.40E-01,5.82E-01,21.4
-3.99E-01,-3.96E-01,3.70E-01,11.9
-5.82E-01,-1.47E+00,-2.55E-02,9.6
1.38E+00,-2.20E-01,-1.39E+00,17.4
-6.00E-01,-1.48E+00,-1.07E+00,9.5
1.68E+00,-1.29E+00,-1.02E+00,12.8
1.40E+00,1.39E+00,-1.18E+00,25.4
-8.45E-01,1.76E+00,6.97E-01,14.7
-1.21E+00,2.32E-01,2.09E-01,10.1
9.45E-01,9.75E-01,6.66E-02,21.5
6.48E-01,-6.51E-02,4.81E-02,16.6
3.50E-01,6.84E-01,3.75E-01,17.1
1.71E+00,3.00E-01,-1.32E+00,20.7
6.99E-01,-1.00E+00,-1.91E-01,12.9
-1.42E+00,1.64E-01,5.87E-01,8.5
3.28E-01,-5.16E-02,4.35E-02,14.9
-6.70E-01,-9.02E-01,2.37E-01,10.6
1.08E+00,1.23E+00,-5.55E-01,23.2
9.36E-01,-5.04E-01,8.91E-01,14.8
-9.36E-01,-7.81E-01,2.88E-01,9.7
6.16E-01,-1.36E+00,1.86E-01,11.4
-5.45E-01,-9.23E-01,-1.24E+00,10.7
8.10E-01,1.24E+00,4.16E-01,22.6
4.15E-01,1.55E+00,1.30E+00,21.2
1.35E+00,3.74E-01,-6.75E-01,20.2
6.06E-01,1.76E+00,1.36E+00,23.7
-1.63E+00,3.27E-01,4.99E-01,5.5
-1.27E-01,-2.74E-01,-6.42E-01,13.2
7.44E-01,1.78E+00,3.29E-01,23.8
7.43E-01,4.21E-01,-9.78E-01,18.4
-1.09E+00,-1.44E+00,-4.21E-01,8.1
1.33E+00,1.31E+00,1.11E+00,24.2
1.08E+00,-5.24E-01,-1.50E-01,15.7
-5.18E-01,4.28E-01,-1.02E+00,14
-1.86E-01,1.32E+00,-7.61E-02,18
-9.11E-01,-9.43E-01,-1.37E+00,9.3
-1.35E+00,9.02E-02,-1.31E+00,9.5
-9.04E-02,-5.92E-01,-9.37E-01,13.4
1.06E+00,2.86E-01,-9.00E-01,18.9
8.15E-01,1.39E+00,-1.54E-01,22.3
6.08E-01,4.95E-01,3.75E-01,18.3
-4.35E-01,-6.05E-01,5.28E-02,12.4
-1.40E+00,6.57E-01,-5.18E-01,8.8
-2.06E-01,-1.19E+00,3.43E-02,11
7.75E-01,9.02E-02,-8.03E-01,17
-1.52E+00,1.38E+00,2.71E+00,8.7
-1.40E+00,-1.46E+00,-4.54E-01,6.9
-3.10E-01,3.54E-01,-7.53E-01,14.2
-1.65E+00,4.48E-01,-9.74E-01,5.3
-3.62E-01,-1.05E+00,-3.43E-01,11
-8.25E-01,2.32E-01,-3.80E-01,11.8
1.08E+00,-1.29E+00,2.92E-01,12.3
